Package Name,App Name
com.vivo.easyshare,vivo EasyShare
naukriApp.appModules.login,Naukri.com Job Search
moe.shizuku.privileged.api,Shizuku
com.totech.phoneasmic,Phone as Microphone
tech.ula,UserLAnd (Linux on Android)
com.viki.android,Viki: Asian TV Dramas & Movies
com.whereismytrain.android,Where Is My Train
com.georgie.SoundWireFree,SoundWire Free
cris.org.in.prs.ima,Indian Railways IRCTC
com.blogspot.androidmaxsource.SwiftBlack,Swift Black Theme
com.google.android.cellbroadcastservice.overlay,Cell Broadcast Service Overlay
org.videolan.vlc,VLC for Android
com.yousx.thetoolsapp,Tools App
com.oplus.framework.rro.realme,Realme Framework Resources
com.qualcomm.qti.xrcb,Qualcomm XR Core Board
com.android.SystemUIResOverlay,System UI Resources Overlay
com.oplus.consumerIRApp,Realme IR Remote
com.oplus.engineermode,Realme Engineer Mode
com.truecaller,Truecaller
com.coloros.translate,ColorOS Translate
com.legendsayantan.adbtools,ADB Tools
in.apcfss.jnb.bio,Jharkhand Bio Auth
com.makemytrip,MakeMyTrip
com.nic.mparivahan,mParivahan (Transport India)
com.oplus.pscanvas,Realme Photo Editor
com.oplus.atlas,Realme Atlas Service
com.oplus.framework_bluetooth.overlay,Realme Bluetooth Overlay
com.google.android.overlay.modules.permissioncontroller.forframework,Permission Controller Overlay
com.coloros.ocs.opencapabilityservice,ColorOS Open Capability Service
com.coloros.backuprestore,ColorOS Backup & Restore
com.ionicframework.apsrtclivetrack555011,APSRTC Live Tracking
com.oplus.account,Realme Account
com.eatos.onepro,Eatos Food Delivery
com.android.internal.systemui.navbar.gestural,Gesture Navigation System UI
com.android.settings.intelligence,Settings Intelligence
com.google.android.wifi.resources.overlay.common,WiFi Resources Overlay
com.oplus.pay,Realme Pay
com.xiaomi.midrop,Xiaomi Mi Drop
com.fido.fido2client,FIDO2 Client
com.oplus.android.overlay.gmsconfig.common,Realme GMS Config Overlay
com.qualcomm.timeservice,Qualcomm Time Service
com.android.systemui.overlay.fingerprint.anim.fireworks,Fingerprint Animation Fireworks
com.qualcomm.wfd.service,Qualcomm WiFi Display
com.coloros.calendar,ColorOS Calendar
com.qualcomm.qti.cne,Qualcomm Connectivity Engine
cn.wps.moffice_eng,WPS Office
com.android.email.partnerprovider,Email Partner Provider
com.ibrahim.hijricalendar,Hijri Calendar
com.google.android.apps.nbu.files,Google Files
com.android.systemui.accessibility.accessibilitymenu,System UI Accessibility Menu
com.android.providers.contacts,Contacts Provider
com.oplus.systemui.plugins,Realme System UI Plugins
com.qualcomm.uimremoteserver,Qualcomm UIM Remote Server
com.google.android.federatedcompute,Federated Compute
com.google.android.webview,Android System WebView
com.oplus.cocreationwidget,Realme Co-Creation Widget
vendor.qti.imsrcs,Qualcomm IMS RCS
com.android.internal.systemui.navbar.threebutton,3-Button Navigation System UI
com.android.egg,Android Easter Egg
com.google.android.cellbroadcastservice,Cell Broadcast Service
com.google.android.sdksandbox,SDK Sandbox
com.coloros.colordirectservice,ColorOS Direct Service
andes.oplus.documentsreader,Realme Documents Reader
com.oplus.cosa,Realme COSA Service
com.android.cts.priv.ctsshim,CTS Shim
com.android.companiondevicemanager,Companion Device Manager
com.android.bluetoothmidiservice,Bluetooth MIDI Service
com.daemon.shelper,SHelper Daemon
com.twitter.android,Twitter
com.android.providers.downloads,Downloads Provider
com.facebook.appmanager,Facebook App Manager
com.android.credentialmanager,Credential Manager
com.google.android.overlay.modules.modulemetadata.forframework,Module Metadata Overlay
com.android.wifi.resources.overlay.oplus,Realme WiFi Resources Overlay
com.oplus.keyguard.clock.base,Realme Lock Screen Clock
com.android.se,Secure Element
com.google.android.packageinstaller,Package Installer
com.oplus.sau,Realme System Update
com.oplus.nrMode,Realme NR Mode
com.oplus.cota,Realme COTA Update
com.google.android.networkstack,Network Stack
com.google.android.printservice.recommendation,Print Service Recommendation
com.google.android.captiveportallogin,Captive Portal Login
com.google.android.accessibility.switchaccess,Switch Access
in.amazon.mShop.android.shopping,Amazon Shopping
com.android.keychain,Key Chain
com.google.android.overlay.gmsconfig.asi,GMS Config ASI Overlay
android.frameworkres.overlay.Network,Network Overlay
com.microsoft.emmx,Microsoft Edge
com.snapchat.android,Snapchat
com.oplus.sauhelper,Realme Update Helper
in.trainman.trainmanandroidapp,Trainman - IRCTC PNR & Train
com.android.systemui.overlay.fingerprint.anim.halo,Fingerprint Animation Halo
com.android.stk,SIM Toolkit
com.android.bips,Default Print Service
com.oplus.customize.coreapp,Realme Customize Core App
com.qualcomm.qti.telephonyservice,Qualcomm Telephony Service
com.oplus.postmanservice,Realme Postman Service
com.google.android.partnersetup,Google Partner Setup
com.oplus.lfeh,Realme LFEH Service
com.google.android.ims,IMS Service
com.android.shell,Android Shell
com.oplus.subsys.plugin,Realme Subsystem Plugin
com.coloros.weather2,ColorOS Weather
com.google.android.wifi.dialog,WiFi Dialog
se.leap.riseupvpn,Riseup VPN
com.apnatime,ApnaTime
com.google.android.overlay.modules.healthfitness.forframework,Health Fitness Overlay
com.google.android.ondevicepersonalization.services,On Device Personalization
com.qualcomm.qti.gpudrivers.pineapple.api34,Qualcomm GPU Drivers
com.coloros.calculator,ColorOS Calculator
com.google.android.projection.gearhead,Android Auto
com.qualcomm.qti.xrwifi,Qualcomm XR WiFi
com.oplus.metis,Realme Metis Service
com.coloros.weather.service,ColorOS Weather Service
com.coloros.securepay,ColorOS Secure Pay
com.oplus.safecenter,Realme Security Center
com.android.systemui.oplus.res.overlay,Realme System UI Overlay
com.practice.ninja_study,Ninja Study
com.phonepe.app,PhonePe
com.oplus.themestore,Realme Theme Store
com.oplus.keyguard.clock.magazine,Realme Magazine Lock Screen
com.android.bookmarkprovider,Bookmark Provider
com.android.DeviceAsWebcam,Device as Webcam
com.android.sharedstoragebackup,Shared Storage Backup
com.oplus.hamlet,Realme Hamlet Service
com.qualcomm.qti.uimGbaApp,Qualcomm UIM GBA App
com.android.providers.calendar,Calendar Provider
com.android.providers.media,Media Provider
com.google.android.feedback,Google Feedback
com.eterno,Eterno Android
android.autoinstalls.config.oppo,Oppo Auto Install Config
org.codeaurora.ims,IMS Service
com.fido.uafclient,FIDO UAF Client
com.android.devicelockcontroller,Device Lock Controller
com.coloros.childrenspace,ColorOS Children Space
com.google.android.apps.nbu.paisa.user,Google Pay
com.google.android.wifi.resources.overlay.pineapple,Pineapple WiFi Overlay
android.auto_generated_characteristics_rro,Auto Generated Characteristics
com.android.statementservice,Statement Service
com.google.android.documentsui,Files by Google
com.android.bluetooth.oplus.overlay,Realme Bluetooth Overlay
com.android.providers.blockednumber,Blocked Number Provider
com.coloros.phonemanager,ColorOS Phone Manager
com.android.proxyhandler,Proxy Handler
com.google.android.safetycore,Safety Core
com.google.android.overlay.modules.permissioncontroller,Permission Controller Overlay
com.dev47apps.droidcam,DroidCam
com.oplus.nas,Realme NAS Service
com.aranoah.healthkart.plus,HealthKart
com.google.android.inputmethod.latin,Gboard
com.drivetrackplusrefuel,DriveTrack Plus
com.coloros.alarmclock,ColorOS Alarm Clock
com.coloros.accessibilityassistant,ColorOS Accessibility
com.oplus.dfs,Realme DFS Service
com.oplus.wallpapers,Realme Wallpapers
org.edx.mobile,edX
com.android.providers.downloads.ui,Downloads UI
com.android.ons,ONS Service
com.qualcomm.location,Qualcomm Location
com.google.android.gms.location.history,Location History
com.google.android.apps.googleassistant,Google Assistant
com.oplus.trafficmonitor,Realme Traffic Monitor
com.oplus.blur,Realme Blur Service
com.coloros.activation,ColorOS Activation
com.android.carrierdefaultapp,Carrier Default App
com.google.android.gm,Gmail
com.android.backupconfirm,Backup Confirm
com.google.android.apps.tachyon,Google Duo
com.oplus.eid,Realme eID Service
com.coloros.compass2,ColorOS Compass
com.google.android.healthconnect.controller,Health Connect
com.google.android.contactkeys,Contact Keys
com.google.android.setupwizard,Setup Wizard
com.jio.myjio,Jio
com.android.systemui.overlay.fingerprint.anim.fy,Fingerprint Animation FY
com.google.android.permissioncontroller.overlay.oplus,Realme Permission Controller Overlay
com.coloros.systemclone,ColorOS System Clone
com.coloros.translate.engine,ColorOS Translate Engine
com.google.android.hotspot2.osulogin,Hotspot 2.0 OSU Login
com.alibaba.intl.android.apps.poseidon,AliExpress Seller
com.realme.smartdrive,Realme SmartDrive
com.oplus.healthservice,Realme Health Service
com.oplus.portrait,Realme Portrait Mode
com.android.mtp,MTP Service
in.org.npci.upiapp,UPI - NPCI
com.oplus.appplatform,Realme App Platform
com.android.safetycenter.resources.overlay,Safety Center Overlay
com.heytap.accessory,HeyTap Accessory
com.oplus.beaconlink,Realme Beacon Link
com.android.simappdialog,SIM App Dialog
com.coloros.operationManual,ColorOS Manual
com.android.wallpaper.livepicker,Live Wallpaper Picker
com.azefsw.audioconnect,Audio Connect
com.android.systemui.overlay.common,System UI Common Overlay
org.telegram.messenger,Telegram
com.fido.asm,FIDO ASM
com.turtil.student,Turtil Student
com.oplus.statistics.rom,Realme Statistics
com.infosysit.springboard,Infosys Springboard
com.miui.screenrecorder,Xiaomi Screen Recorder
co.diy4.zoimq,ZoiMQ
com.android.theme.font.notoserifsource,Noto Serif Font
com.oplus.obrain,Realme OBrain Service
com.oplus.linker,Realme Linker Service
com.realmestore.app,Realme Store
com.qualcomm.qti.remoteSimlockAuth,Qualcomm Remote SIM Lock
com.oplus.notificationmanager,Realme Notification Manager
com.heytap.pictorial,HeyTap Pictorial
com.android.internal.display.cutout.emulation.waterfall,Waterfall Cutout Emulation
com.instagram.android,Instagram
com.oplus.callrecorder,Realme Call Recorder
com.google.android.overlay.modules.ext.services,Ext Services Overlay
com.oplus.smartengine,Realme Smart Engine
com.ses.entitlement.o2,O2 Entitlement
com.android.traceur,Traceur
com.google.android.apps.messaging,Google Messages
com.oplus.audio.effectcenter,Realme Audio Effects
com.oplus.screenrecorder,Realme Screen Recorder
com.oplus.framework.res.overlay,Realme Framework Overlay
com.qualcomm.qti.ims,Qualcomm IMS
bin.mt.plus,MT Manager
com.google.android.cellbroadcastreceiver.overlay,Cell Broadcast Receiver Overlay
com.android.systemui.overlay.fingerprint.anim.ripple,Fingerprint Animation Ripple
com.deepseek.chat,DeepSeek Chat
com.android.systemui.overlay.fingerprint.anim.genshin,Fingerprint Animation Genshin
com.google.android.overlay.modules.documentsui,DocumentsUI Overlay
com.oplus.uiengine,Realme UI Engine
com.android.cellbroadcastreceiver.overlay.common,Cell Broadcast Common Overlay
com.mediatek.omacp,OMACP Service
com.coloros.scenemode,ColorOS Scene Mode
com.oplus.ota,Realme OTA
com.android.managedprovisioning,Managed Provisioning
com.canva.editor,Canva
aon.frameworkres.overlay.display.product,AON Display Overlay
com.oplus.rom.server,Realme ROM Server
com.microsoftsdk.crossdeviceservicebroker,Microsoft Cross Device
com.android.nfc,NFC Service
com.android.carrierconfig.overlay.common,Carrier Config Overlay
com.oppo.quicksearchbox,QuickSearch Box
com.android.chrome,Google Chrome
com.huion.hinotes,Huion Notes
